Revision: e348486c810969abe87a6b7209979034f5454b07
    Checking pcre2 v0.2.11
    Checking av1-grain v0.2.5
    Checking ordered-float v2.10.1
   Compiling onig_sys v69.9.3
    Checking gix-discover v0.52.0
    Checking gix-worktree v0.53.0
    Checking gix-config v0.57.0
    Checking gix-protocol v0.62.0
   Compiling symphonia-format-riff v0.5.5
    Checking gix-diff v0.64.0
    Checking usvg v0.46.0
    Checking objc2-io-kit v0.3.2
    Checking hyperpolyglot v0.1.7
   Compiling rustls v0.23.42
    Checking serde-value v0.7.0
    Checking gix-dir v0.26.0
    Checking rav1e v0.8.1
    Checking pdf-extract v0.10.0
    Checking clap v4.6.4
   Compiling symphonia-codec-vorbis v0.5.5
   Compiling symphonia-format-ogg v0.5.5
   Compiling symphonia-bundle-mp3 v0.5.5
    Checking sysinfo v0.38.4
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking gix-status v0.31.0
    Checking gix-submodule v0.31.0
    Checking gix-merge v0.17.0
    Checking url v2.5.8
   Compiling symphonia-codec-pcm v0.5.5
    Checking which v8.0.5
    Checking tiff v0.11.3
    Checking exr v1.74.2
   Compiling symphonia v0.5.5
    Checking usvg v0.45.1
   Compiling mime_guess v2.0.5
    Checking tracing-subscriber v0.3.23
    Checking rustls-webpki v0.103.13
    Checking json5 v1.3.1
    Checking plist v1.10.0
    Checking twilight-model v0.17.1
    Checking native-tls v0.2.18
    Checking gix v0.84.0
    Checking block2 v0.6.2
    Checking resvg v0.46.0
    Checking alloc-no-stdlib v2.0.4
   Compiling renderable v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/renderable)
    Checking tokio-util v0.7.19
    Checking tower v0.5.3
    Checking async-compression v0.4.42
   Compiling regex v1.13.1
    Checking tokio-stream v0.1.18
    Checking mermaid-rs-renderer v0.2.2
    Checking h2 v0.4.15
    Checking tower-http v0.6.11
   Compiling bindgen v0.72.1
    Checking tokio-native-tls v0.3.1
   Compiling libsqlite3-sys v0.28.0
    Checking alloc-stdlib v0.2.4
    Checking fluent-uri v0.4.1
    Checking objc2-foundation v0.3.2
    Checking crossterm v0.29.0
   Compiling playa v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/playa/lib)
    Checking resvg v0.45.1
   Compiling phf_macros v0.13.1
    Checking futures-executor v0.3.33
    Checking unic-langid-impl v0.9.6
    Checking bincode v1.3.3
    Checking console v0.16.4
   Compiling toml_edit v0.25.13+spec-1.1.0
    Checking unic-langid v0.9.6
    Checking referencing v0.42.2
    Checking phf v0.13.1
    Checking brotli-decompressor v5.0.3
    Checking twilight-http-ratelimiting v0.17.1
    Checking terminal_size v0.4.4
    Checking serde_urlencoded v0.7.1
    Checking phf_shared v0.12.1
    Checking email_address v0.2.9
    Checking which v7.0.3
    Checking markdown v1.0.0
    Checking onig v6.5.3
    Checking jsonschema v0.42.2
    Checking ciborium-ll v0.2.2
    Checking cssparser v0.37.0
    Checking phf v0.12.1
   Compiling proc-macro-crate v3.5.0
    Checking futures v0.3.33
    Checking hashlink v0.9.1
    Checking hyper v1.11.0
    Checking secrecy v0.10.3
    Checking syntect v5.3.0
    Checking gender_guesser v0.2.0
    Checking tokio-rustls v0.26.4
    Checking rustls-platform-verifier v0.7.0
    Checking tungstenite v0.26.2
    Checking rusty-fork v0.3.1
   Compiling rstest_macros v0.25.0
    Checking ciborium v0.2.2
    Checking chrono-tz v0.10.4
    Checking tokio-tungstenite v0.26.2
    Checking claudine-catalog-types v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/claudine/catalog-types)
    Checking ravif v0.13.0
    Checking hyper-util v0.1.20
    Checking image v0.25.10
    Checking rand_xorshift v0.4.0
    Checking tinytemplate v1.2.1
    Checking two-face v0.5.1
    Checking criterion v0.5.1
    Checking proptest v1.11.0
    Checking serial_test v3.5.0
    Checking tracing-test v0.2.6
    Checking test-toolkit v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/tools/test-toolkit)
    Checking hyper-rustls v0.27.9
    Checking hyper-tls v0.6.0
    Checking reqwest v0.12.28
    Checking reqwest v0.13.4
   Compiling coreaudio-sys v0.2.18
    Checking rstest v0.25.0
    Checking biscuit-file v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/biscuit-file/lib)
    Checking rusqlite v0.31.0
    Checking viuer v0.11.0
    Checking schematic-define v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/schematic/define)
    Checking biscuit-visualized v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/biscuit-visualized/src)
    Checking biscuit-terminal v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/biscuit-terminal/lib)
    Checking schematic-definitions v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/schematic/definitions)
    Checking twilight-validate v0.17.0
    Checking twilight-http v0.17.1
    Checking twilight-util v0.17.0
    Checking objc2-core-location v0.3.2
    Checking objc2-user-notifications v0.3.2
    Checking schematic-schema v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/schematic/schema)
    Checking sniff v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/sniff/lib)
error: recipe `_lint` was terminated by signal 2
error: recipe `lint` failed on line 181 with exit code 130
